Entity,Label
Triple,OBS-DP
lead,OBS-DP
left,ANAT-DP
chest,ANAT-DP
wall,ANAT-DP
pacer,OBS-DP
wires,OBS-DP
right,ANAT-DP
ventricle,ANAT-DP
right,ANAT-DP
atrium,ANAT-DP
left,ANAT-DP
ventricle,ANAT-DP
coronary,ANAT-DP
sinus,ANAT-DP
new,OBS-DA
radiopaque,OBS-DA
foreign,OBS-DA
bodies,OBS-DA
osseous,ANAT-DP
structures,ANAT-DP
unremarkable,OBS-DP
acute,OBS-DA
cardiopulmonary,ANAT-DP
process,OBS-DA
pneumothorax,OBS-DA
pneumoperitoneum,OBS-DA
relatively,OBS-DP
large,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
approximately,OBS-DP
one - third,OBS-DP
right,ANAT-DP
hemithorax,ANAT-DP
substantial,OBS-DP
atelectasis,OBS-DP
right,ANAT-DP
lung,ANAT-DP
bases,ANAT-DP
nodular,OBS-DP
structure,OBS-DP
right,ANAT-DP
hilus,ANAT-DP
1 cm,OBS-DP
diameter,OBS-DP
soft tissue,OBS-DP
density,OBS-DP
other,OBS-DA
lung,ANAT-DP
parenchymal,ANAT-DP
changes,OBS-DA
linear,OBS-DP
calcification,OBS-DP
left,ANAT-DP
lung,ANAT-DP
Borderline,OBS-DP
size,ANAT-DP
cardiac,ANAT-DP
silhouette,ANAT-DP
Moderate,OBS-DP
tortuosity,OBS-DP
thoracic,ANAT-DP
aorta,ANAT-DP
heart,ANAT-DP
size,ANAT-DP
top,OBS-DP
normal,OBS-DP
mediastinal,ANAT-DP
hilar,ANAT-DP
contours,ANAT-DP
stable,OBS-DP
pneumothorax,OBS-DA
moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
adjacent,OBS-DP
hazy,OBS-DP
opacity,OBS-DP
right,ANAT-DP
lower,ANAT-DP
lobe,ANAT-DP
layering,OBS-U
component,OBS-U
lungs,ANAT-DP
well,OBS-DP
expanded,OBS-DP
focal,OBS-DA
consolidation,OBS-DA
Increased,OBS-DP
interstitial,ANAT-DP
markings,OBS-DP
mild,OBS-DP
pulmonary,ANAT-DP
edema,OBS-DP
upper,ANAT-DP
abdomen,ANAT-DP
unremarkable,OBS-DP
New,OBS-DP
mild,OBS-DP
pulmonary,ANAT-DP
edema,OBS-DP
Moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
significant,OBS-DA
change,OBS-DA
Moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
compressive,OBS-DP
atelectasis,OBS-DP
right,ANAT-DP
lung,ANAT-DP
cardiac,ANAT-DP
mediastinal,ANAT-DP
contours,ANAT-DP
unchanged,OBS-DP
mildly,OBS-DP
enlarged,OBS-DP
heart,ANAT-DP
moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
atelectasis,OBS-DP
Moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
increased,OBS-DP
pneumothorax,OBS-DA
Base,ANAT-DP
right,ANAT-DP
lung,ANAT-DP
partially,OBS-DP
obscured,OBS-DP
atelectatic,OBS-U
consolidated,OBS-U
mass,OBS-U
effusion,OBS-U
indeterminate,OBS-U
volume,OBS-U
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-U
loculated,OBS-U
loss,OBS-DP
volume,ANAT-DP
right,ANAT-DP
hemithorax,ANAT-DP
substantial,OBS-DP
component,OBS-DP
atelectasis,OBS-DP
Left,ANAT-DP
lung,ANAT-DP
mildly,OBS-DP
hyperinflated,OBS-DP
clear,OBS-DP
Heart,ANAT-DP
size,ANAT-DP
normal,OBS-DP
left,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DA
small,OBS-DP
moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
overlying,OBS-DP
atelectasis,OBS-DP
Underlying,OBS-DP
consolidation,OBS-U
Patchy,OBS-DP
left,ANAT-DP
basilar,ANAT-DP
opacity,OBS-DP
atelectasis,OBS-U
aspiration,OBS-U
infection,OBS-U
large,OBS-DA
left,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
cardiac,ANAT-DP
mediastinal,ANAT-DP
silhouettes,ANAT-DP
stable,OBS-DP
cardiac,ANAT-DP
silhouette,ANAT-DP
enlarged,OBS-DP
aorta,ANAT-DP
tortuous,OBS-DP
Degenerative,OBS-DP
change,OBS-DP
right,ANAT-DP
glenohumeral,ANAT-DP
acromioclavicular,ANAT-DP
joints,ANAT-DP
free,OBS-DA
air,OBS-DA
beneath,ANAT-DP
diaphragms,ANAT-DP
free,OBS-DA
air,OBS-DA
beneath,ANAT-DP
diaphragms,ANAT-DP
Moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
overlying,OBS-DP
atelectasis,OBS-DP
underlying,OBS-U
right,ANAT-DP
basilar,ANAT-DP
consolidation,OBS-U
Patchy,OBS-DP
left,ANAT-DP
basilar,ANAT-DP
opacity,OBS-DP
atelectasis,OBS-U
aspiration,OBS-U
infection,OBS-U
Right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
moderate,OBS-DP
unchanged,OBS-DP
Mild,OBS-DP
vascular,ANAT-DP
congestion,OBS-DP
pneumothorax,OBS-DA
Right,ANAT-DP
base,ANAT-DP
opacity,OBS-DP
blunting,OBS-DP
right,ANAT-DP
costophrenic,ANAT-DP
angle,ANAT-DP
similar to prior,OBS-DP
Interstitial,ANAT-DP
edema,OBS-DP
improved,OBS-DP
interval,OBS-DP
Left,ANAT-DP
base,ANAT-DP
atelectasis,OBS-DP
Minimal to no,OBS-U
left,ANAT-DP
pleural,ANAT-DP
effusion,OBS-U
pneumothorax,OBS-DA
Cardiac,ANAT-DP
silhouette,ANAT-DP
grossly,OBS-DP
stable,OBS-DP
minimally,OBS-DP
enlarged,OBS-DP
Mediastinal,ANAT-DP
contours,ANAT-DP
stable,OBS-DP
Interval,OBS-DP
decrease,OBS-DP
pulmonary,ANAT-DP
vascular,ANAT-DP
congestion,OBS-DP
significant,OBS-DA
interval,OBS-DA
change,OBS-DA
right,ANAT-DP
base,ANAT-DP
opacity,OBS-DP
blunting,OBS-DP
right,ANAT-DP
costophrenic,ANAT-DP
angle,ANAT-DP
effusion,OBS-U
atelectasis,OBS-U
superimposed,OBS-U
infectious,OBS-U
process,OBS-U
mild,OBS-DP
cardiomegaly,OBS-DP
lungs,ANAT-DP
clear,OBS-DP
focal,OBS-DA
consolidation,OBS-DA
pulmonary,ANAT-DP
edema,OBS-DA
moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
atelectasis,OBS-DP
unchanged,OBS-DP
pneumothorax,OBS-DA
Unchanged,OBS-DP
chest,ANAT-DP
moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
atelectasis,OBS-DP
pneumonia,OBS-DA
pulmonary,ANAT-DP
edema,OBS-DA
The right - sided,OBS-DP
loculated,OBS-DP
effusion,OBS-DP
smaller,OBS-DP
post,OBS-DP
thoracentesis,OBS-DP
left,ANAT-DP
lung,ANAT-DP
clear,OBS-DP
pneumothorax,OBS-DA
heart,ANAT-DP
mediastinum,ANAT-DP
hilar,ANAT-DP
contours,ANAT-DP
unchanged,OBS-DP
pneumothorax,OBS-DA
post,OBS-DP
thoracentesis,OBS-DP
hazy,OBS-DP
opacity,OBS-DP
right,ANAT-DP
lung,ANAT-DP
base,ANAT-DP
blunting,OBS-DP
right,ANAT-DP
lateral,ANAT-DP
costophrenic,ANAT-DP
angle,ANAT-DP
new,OBS-DP
left,ANAT-DP
basilar,ANAT-DP
opacity,OBS-DP
blunting,OBS-DP
lateral,ANAT-DP
costophrenic,ANAT-DP
angle,ANAT-DP
effusion,OBS-DP
Superiorly,ANAT-DP
lungs,ANAT-DP
clear,OBS-DP
Moderate,OBS-DP
cardiac,ANAT-DP
enlargement,OBS-DP
unchanged,OBS-DP
atherosclerotic,OBS-DP
calcifications,OBS-DP
aortic,ANAT-DP
arch,ANAT-DP
acute,OBS-DA
osseous,ANAT-DP
abnormalities,OBS-DA
right,ANAT-DP
basilar,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
pleural,ANAT-DP
thickening,OBS-U
New,OBS-DP
left,ANAT-DP
basilar,ANAT-DP
opacity,OBS-DP
effusion,OBS-DP
adjacent,OBS-U
atelectasis,OBS-U
moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
compressive,OBS-DP
atelectasis,OBS-DP
base,ANAT-DP
nodular,OBS-U
lesion,OBS-U
right,ANAT-DP
hilar,ANAT-DP
region,ANAT-DP
it,OBS-U
rib,ANAT-DP
margin,ANAT-DP
left,ANAT-DP
lung,ANAT-DP
clear,OBS-DP
moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
unchanged,OBS-DP
compressive,OBS-DP
atelectasis,OBS-DP
lungs,ANAT-DP
otherwise,OBS-DP
clear,OBS-DP
mild,OBS-DP
vascular,ANAT-DP
congestion,OBS-DP
left,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DA
heart,ANAT-DP
mildly,OBS-DP
enlarged,OBS-DP
otherwise,OBS-DP
normal,OBS-DP
cardiomediastinal,ANAT-DP
contours,ANAT-DP
Unchanged,OBS-DP
moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
moderate,OBS-DP
right - sided,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
atelectasis,OBS-DP
right,ANAT-DP
lung,ANAT-DP
base,ANAT-DP
increased,OBS-DP
opacity,OBS-DP
within,OBS-DP
right,ANAT-DP
lower,ANAT-DP
lung,ANAT-DP
right,ANAT-DP
lower,ANAT-DP
lobe,ANAT-DP
consolidation,OBS-U
atelectasis,OBS-U
heart,ANAT-DP
top,OBS-DP
normal,OBS-DP
size,ANAT-DP
mild,OBS-DP
interstitial,ANAT-DP
edema,OBS-DP
left,ANAT-DP
greater,OBS-DP
right,ANAT-DP
pneumothorax,OBS-DA
aortic,ANAT-DP
arch,ANAT-DP
calcifications,OBS-DP
Compression,OBS-DP
deformities,OBS-DP
degenerative,OBS-DP
changes,OBS-DP
thoracolumbar,ANAT-DP
spine,ANAT-DP
Small,OBS-DP
moderate,OBS-DP
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
mild,OBS-DP
interstitial,ANAT-DP
edema,OBS-DP
Increased,OBS-DP
opacity,OBS-DP
right,ANAT-DP
lung,ANAT-DP
base,ANAT-DP
right,ANAT-DP
basilar,ANAT-DP
atelectasis,OBS-U
superimposed,OBS-U
infection,OBS-U
Heart,ANAT-DP
size,ANAT-DP
normal,OBS-DP
mediastinal,ANAT-DP
hilar,ANAT-DP
contours,ANAT-DP
unchanged,OBS-DP
tortuosity,OBS-DP
thoracic,ANAT-DP
aorta,ANAT-DP
Atherosclerotic,OBS-DP
calcifications,OBS-DP
aorta,ANAT-DP
Pulmonary,ANAT-DP
vasculature,ANAT-DP
normal,OBS-DP
focal,OBS-DA
consolidation,OBS-DA
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
Multilevel,OBS-DP
degenerative,OBS-DP
changes,OBS-DP
thoracic,ANAT-DP
spine,ANAT-DP
Clips,OBS-DP
right,ANAT-DP
upper,ANAT-DP
quadrant,ANAT-DP
abdomen,ANAT-DP
acute,OBS-DA
cardiopulmonary,ANAT-DP
abnormality,OBS-DA
Obscuration,OBS-DP
left,ANAT-DP
hemidiaphragm,ANAT-DP
atelectasis,OBS-U
infection,OBS-U
Small,OBS-DP
bilateral,ANAT-DP
pleural,ANAT-DP
effusions,OBS-DP
Operation,OBS-DP
left,ANAT-DP
hemidiaphragm,ANAT-DP
atelectasis,OBS-U
focal,OBS-U
consolidation,OBS-U
Obliteration,OBS-DP
bilateral,ANAT-DP
costophrenic,ANAT-DP
angles,ANAT-DP
small,OBS-DP
pleural,ANAT-DP
effusions,OBS-DP
bilaterally,ANAT-DP
subcutaneous,ANAT-DP
air,OBS-DA
pneumomediastinum,OBS-DA
Osseous,ANAT-DP
structures,ANAT-DP
unremarkable,OBS-DP
Cardiac,ANAT-DP
size,ANAT-DP
normal,OBS-DP
pulmonary,ANAT-DP
arteries,ANAT-DP
enlarged,OBS-DP
Obscuration,OBS-DP
left,ANAT-DP
hemidiaphragm,ANAT-DP
atelectasis,OBS-U
infection,OBS-U
Small,OBS-DP
bilateral,ANAT-DP
pleural,ANAT-DP
effusions,OBS-DP
new,OBS-DA
focal,OBS-DA
consolidation,OBS-DA
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
cardiac,ANAT-DP
mediastinal,ANAT-DP
silhouettes,ANAT-DP
stable,OBS-DP
Hilar,ANAT-DP
contours,ANAT-DP
stable,OBS-DP
significant,OBS-DA
interval,OBS-DA
change,OBS-DA
lungs,ANAT-DP
well,OBS-DP
inflated,OBS-DP
clear,OBS-DP
cardiomediastinal,ANAT-DP
silhouette,ANAT-DP
hilar,ANAT-DP
contours,ANAT-DP
pleural,ANAT-DP
surfaces,ANAT-DP
normal,OBS-DP
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
acute,OBS-DA
cardiopulmonary,ANAT-DP
process,OBS-DA
Lungs,ANAT-DP
clear,OBS-DP
focal,OBS-DA
consolidation,OBS-DA
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
cardiac,ANAT-DP
mediastinal,ANAT-DP
silhouettes,ANAT-DP
unremarkable,OBS-DP
displaced,OBS-DA
fracture,OBS-DA
acute,OBS-DA
cardiopulmonary,ANAT-DP
process,OBS-DA
heart,ANAT-DP
size,ANAT-DP
top,OBS-DP
normal,OBS-DP
hilar,ANAT-DP
mediastinal,ANAT-DP
contours,ANAT-DP
unchanged,OBS-DP
pneumothorax,OBS-DA
pleural,ANAT-DP
effusion,OBS-DA
left,ANAT-DP
retrocardiac,ANAT-DP
opacity,OBS-DP
atelectasis,OBS-U
small,OBS-U
underlying,OBS-U
consolidation,OBS-U
Moderate,OBS-DP
degenerative,OBS-DP
changes,OBS-DP
thoracic,ANAT-DP
spine,ANAT-DP
aorta,ANAT-DP
tortuous,OBS-DP
moderately,OBS-DP
calcified,OBS-DP
Right,ANAT-DP
rib,ANAT-DP
fractures,OBS-DP
not well visualized,OBS-DP
pleural,ANAT-DP
effusion,OBS-DP
not increased,OBS-DP
size,OBS-DP
pneumothorax,OBS-DA
No change,OBS-DP
right,ANAT-DP
moderate,OBS-DP
sized,OBS-DP
pleural,ANAT-DP
effusion,OBS-DP
acute,OBS-DA
cardiopulmonary,ANAT-DP
process,OBS-DA
heart,ANAT-DP
moderately,OBS-DP
enlarged,OBS-DP
overt,OBS-DA
pulmonary,ANAT-DP
edema,OBS-DA
focal,OBS-DA
consolidation,OBS-DA
lungs,ANAT-DP
hyperinflated,OBS-DP
Small,OBS-U
effusions,OBS-U
pleural,ANAT-DP
thickening,OBS-U
focal,OBS-DA
airspace,ANAT-DP
consolidation,OBS-DA
pneumonia,OBS-DA
Bilateral,ANAT-DP
pleural,ANAT-DP
effusions,OBS-DP
smaller,OBS-DP
Heart,ANAT-DP
size,ANAT-DP
enlarged,OBS-DP
unchanged,OBS-DP
Mediastinal,ANAT-DP
silhouette,ANAT-DP
stable,OBS-DP
Pleural,ANAT-DP
effusion,OBS-DP
right,ANAT-DP
moderate,OBS-DP
It,OBS-DP
high,OBS-DP
density,OBS-DP
hemothorax,OBS-DP
unchanged,OBS-DP
pneumothorax,OBS-DA
Multiple,OBS-DP
rib,ANAT-DP
fractures,OBS-DP
Cardiomediastinal,ANAT-DP
contours,ANAT-DP
stable,OBS-DP
moderate,OBS-DP
cardiomegaly,OBS-DP
elongated,OBS-DP
tortuous,OBS-DP
aorta,ANAT-DP
upper,OBS-DP
normal,OBS-DP
size,OBS-DP
pulmonary,ANAT-DP
arteries,ANAT-DP
upper,OBS-DP
normal,OBS-DP
size,OBS-DP
Opacity,OBS-DP
right,ANAT-DP
lower,ANAT-DP
lobe,ANAT-DP
periphery,ANAT-DP
more,OBS-DP
conspicuous,OBS-DP
rounded,OBS-DP
atelectasis,OBS-DP
Opacity,OBS-DP
descending,ANAT-DP
aorta,ANAT-DP
atelectasis,OBS-U
pneumothorax,OBS-DA
small,OBS-DP
left,ANAT-DP
effusion,OBS-DP
left,ANAT-DP
hemidiaphragm,ANAT-DP
elevated,OBS-DP
S,OBS-DP
shaped,OBS-DP
scoliosis,OBS-DP
Peripheral,ANAT-DP
opacity,OBS-DP
right,ANAT-DP
lower,ANAT-DP
lobe,ANAT-DP
rounded,OBS-DP
atelectasis,OBS-DP
Opacities,OBS-DP
descending,ANAT-DP
thoracic,ANAT-DP
aorta,ANAT-DP
more,OBS-DP
conspicuous,OBS-DP
worsening,OBS-U
atelectasis,OBS-U
infection,OBS-U
aorta,ANAT-DP
calcifications,OBS-DP
mildly,OBS-DP
tortuous,OBS-DP
stable,OBS-DP
cardiomegaly,OBS-DP
pulmonary,ANAT-DP
congestion,OBS-DA
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
pulmonary,ANAT-DP
nodules,OBS-DA
pulmonary,ANAT-DP
nodules,OBS-DA
malignancy,OBS-DA
lungs,ANAT-DP
clear,OBS-DP
Cardiac,ANAT-DP
silhouette,ANAT-DP
normal,OBS-DP
size,OBS-DP
Hilar,ANAT-DP
mediastinal,ANAT-DP
contours,ANAT-DP
normal,OBS-DP
pleural,ANAT-DP
pericardial,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
acute,OBS-DA
cardiopulmonary,ANAT-DP
process,OBS-DA
Emphysema,OBS-DP
focal,OBS-DA
consolidation,OBS-DA
effusion,OBS-DA
pneumothorax,OBS-DA
cardiomediastinal,ANAT-DP
silhouette,ANAT-DP
normal,OBS-DP
osseous,ANAT-DP
structures,ANAT-DP
intact,OBS-DP
free,OBS-DA
air,OBS-DA
below,ANAT-DP
right,ANAT-DP
hemidiaphragm,ANAT-DP
acute,OBS-DA
intrathoracic,ANAT-DP
process,OBS-DA
Heart,ANAT-DP
size,ANAT-DP
normal,OBS-DP
aorta,ANAT-DP
mildly,OBS-DP
tortuous,OBS-DP
unchanged,OBS-DP
Mediastinal,ANAT-DP
hilar,ANAT-DP
contours,ANAT-DP
otherwise,OBS-DP
unremarkable,OBS-DP
Pulmonary,ANAT-DP
vasculature,ANAT-DP
normal,OBS-DP
Minimal,OBS-DP
atelectasis,OBS-DP
left,ANAT-DP
lung,ANAT-DP
base,ANAT-DP
Right,ANAT-DP
lung,ANAT-DP
clear,OBS-DP
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
acute,OBS-DA
osseous,ANAT-DP
abnormalities,OBS-DA
Minimal,OBS-DP
left,ANAT-DP
basilar,ANAT-DP
atelectasis,OBS-DP
cardiomediastinal,ANAT-DP
silhouette,ANAT-DP
pulmonary,ANAT-DP
vasculature,ANAT-DP
unchanged,OBS-DP
focal,OBS-DA
consolidation,OBS-DA
other,OBS-DA
focal,OBS-DA
consolidation,OBS-DA
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
acute,OBS-DA
intrathoracic,ANAT-DP
abnormality,OBS-DA
low,OBS-DP
lung,ANAT-DP
volumes,ANAT-DP
bronchovascular,ANAT-DP
crowding,OBS-DP
prominence,OBS-DP
cardiac,ANAT-DP
silhouette,ANAT-DP
cardiomediastinal,ANAT-DP
silhouette,ANAT-DP
normal,OBS-DP
interstitium,ANAT-DP
mildly,OBS-DP
prominent,OBS-DP
decreased,OBS-DP
volumes,OBS-DP
unchanged,OBS-U
mild,OBS-DP
bronchial,ANAT-DP
wall,ANAT-DP
thickening,OBS-DP
perihilar,ANAT-DP
basilar,ANAT-DP
region,ANAT-DP
focal,OBS-DA
consolidation,OBS-DA
pneumothorax,OBS-DA
mild,OBS-DP
blunting,OBS-DP
left,ANAT-DP
costophrenic,ANAT-DP
angle,ANAT-DP
small,OBS-DP
pleural,ANAT-DP
effusion,OBS-DP
upper,ANAT-DP
abdomen,ANAT-DP
unremarkable,OBS-DP
Bronchial,ANAT-DP
wall,ANAT-DP
thickening,OBS-DP
infectious,OBS-U
inflammatory,OBS-U
secondary,OBS-U
aspiration,OBS-U
focal,OBS-DA
consolidation,OBS-DA
pneumonia,OBS-DA
Small,OBS-DP
left,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
prominence,OBS-DP
interstitial,ANAT-DP
markings,OBS-DP
less,OBS-DP
pronounced,OBS-DP
acute,OBS-DA
focal,OBS-DA
pneumonia,OBS-DA
Mild,OBS-DP
hyperexpansion,OBS-DP
lungs,ANAT-DP
chronic,OBS-DP
pulmonary,ANAT-DP
disease,OBS-DP
acute,OBS-DA
focal,OBS-DA
pneumonia,OBS-DA
dense,OBS-DP
rounded,OBS-DP
opacification,OBS-DP
right side,OBS-DP
T 12 vertebral,ANAT-DP
body,ANAT-DP
Low,OBS-DP
lung,ANAT-DP
volumes,ANAT-DP
crowding,OBS-DP
bronchovascular,ANAT-DP
structures,ANAT-DP
mild,OBS-DP
nonspecific,OBS-DP
interstitial,ANAT-DP
abnormality,OBS-DP
increased,OBS-DP
lobar,ANAT-DP
consolidation,OBS-DA
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
pulmonary,ANAT-DP
edema,OBS-DA
cardiac,ANAT-DP
size,ANAT-DP
stable,OBS-DP
descending,ANAT-DP
thoracic,ANAT-DP
aorta,ANAT-DP
mildly,OBS-DP
tortuous,OBS-DP
Interval,OBS-DP
increase,OBS-DP
interstitial,ANAT-DP
abnormality,OBS-DP
bacterial,OBS-DA
pneumonia,OBS-DA
opportunistic,OBS-U
infection,OBS-U
reaction to inhaled substances,OBS-U
Scoliosis,OBS-DP
thoracic,ANAT-DP
spine,ANAT-DP
focal,OBS-DA
consolidation,OBS-DA
pulmonary,ANAT-DP
edema,OBS-DA
pleural,ANAT-DP
effusion,OBS-DA
heart,ANAT-DP
normal,OBS-DP
size,ANAT-DP
mediastinal,ANAT-DP
contours,ANAT-DP
normal,OBS-DP
acute,OBS-DA
cardiopulmonary,ANAT-DP
process,OBS-DA
cardiomediastinal,ANAT-DP
hilar,ANAT-DP
contours,ANAT-DP
normal,OBS-DP
limits,OBS-DP
Lungs,ANAT-DP
well,OBS-DP
expanded,OBS-DP
clear,OBS-DP
focal,OBS-DA
consolidation,OBS-DA
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
Thoracolumbar,ANAT-DP
scoliosis,OBS-DP
mild,OBS-DP
moderate,OBS-DP
unchanged,OBS-DP
acute,OBS-DA
cardiopulmonary,ANAT-DP
process,OBS-DA
focal,OBS-DA
consolidation,OBS-DA
effusion,OBS-DA
pneumothorax,OBS-DA
cardiomediastinal,ANAT-DP
silhouette,ANAT-DP
normal,OBS-DP
osseous,ANAT-DP
structures,ANAT-DP
intact,OBS-DP
free,OBS-DA
air,OBS-DA
below,ANAT-DP
right,ANAT-DP
hemidiaphragm,ANAT-DP
acute,OBS-DA
intrathoracic,ANAT-DP
process,OBS-DA
pleural,ANAT-DP
effusions,OBS-DA
pneumothorax,OBS-DA
pulmonary,ANAT-DP
edema,OBS-DA
pneumonia,OBS-DA
minimal,OBS-DP
increase,OBS-DP
density,OBS-DP
right,ANAT-DP
anterior,ANAT-DP
portions,ANAT-DP
second,ANAT-DP
third,ANAT-DP
rib,ANAT-DP
scapular,ANAT-DP
vascular,ANAT-DP
structures,ANAT-DP
Numerous,OBS-DP
nodular,OBS-DP
opacities,OBS-DP
metastatic,OBS-DP
disease,OBS-DP
worsening,OBS-DP
pulmonary,ANAT-DP
edema,OBS-DP
worsening,OBS-DP
right,ANAT-DP
lower,ANAT-DP
lobe,ANAT-DP
infiltrate,OBS-DP
pneumonia,OBS-U
right,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DP
increased,OBS-DP
size,OBS-DP
Worsening,OBS-DP
pleural,ANAT-DP
effusion,OBS-DP
pulmonary,ANAT-DP
edema,OBS-DP
pneumonia,OBS-U
right,ANAT-DP
lower,ANAT-DP
lobe,ANAT-DP
Bilateral,ANAT-DP
pleural,ANAT-DP
effusions,OBS-DP
moderate,OBS-DP
right,ANAT-DP
small,OBS-DP
left,ANAT-DP
callus,OBS-DP
pulmonary,ANAT-DP
nodules,OBS-DP
unchanged,OBS-DP
Extent,OBS-DP
central,ANAT-DP
adenopathy,OBS-DP
Confluent,OBS-DP
opacification,OBS-DP
base,ANAT-DP
right,ANAT-DP
lung,ANAT-DP
atelectasis,OBS-U
pleural,ANAT-DP
mild,OBS-U
pneumonia,OBS-U
other,ANAT-DP
locations,ANAT-DP
pneumonia,OBS-DA
left,ANAT-DP
PICC,OBS-DA
Lungs,ANAT-DP
persistently,OBS-DP
hyperinflated,OBS-DP
focal,OBS-DA
consolidation,OBS-DA
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
pulmonary,ANAT-DP
edema,OBS-DA
Biapical,ANAT-DP
scarring,OBS-DP
unchanged,OBS-DP
Heart,ANAT-DP
mediastinal,ANAT-DP
contours,ANAT-DP
within,OBS-DP
normal,OBS-DP
limits,OBS-DP
aortic,ANAT-DP
arch,ANAT-DP
calcifications,OBS-DP
Hyperinflated,OBS-DP
lungs,ANAT-DP
acute,OBS-DA
change,OBS-DA
linear,OBS-DP
opacities,OBS-DP
rounded,OBS-DP
lucent,OBS-DP
centers,OBS-DP
left,ANAT-DP
mid,OBS-DA
lobe,OBS-DA
right,ANAT-DP
lower,ANAT-DP
lobe,ANAT-DP
intersitial,ANAT-DP
lung,ANAT-DP
disease,OBS-DP
interval,OBS-DP
improvement,OBS-U
infiltrates,OBS-DP
pleural,ANAT-DP
effusions,OBS-DA
pneumothorax,OBS-DA
Pulmonary,ANAT-DP
vasculature,ANAT-DP
congested,OBS-DA
heart,ANAT-DP
size,ANAT-DP
normal,OBS-DP
hilar,ANAT-DP
mediastinal,ANAT-DP
contours,ANAT-DP
unremarkable,OBS-DP
Interval,OBS-DP
improvement,OBS-DP
interstitial,ANAT-DP
lung,ANAT-DP
disease,OBS-DP
mildly,OBS-DP
hyperinflated,OBS-DP
clear,OBS-DP
lungs,ANAT-DP
normal,OBS-DP
cardiomediastinal,ANAT-DP
silhouette,ANAT-DP
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
Mildly,OBS-DP
hyperinflated,OBS-DP
lungs,ANAT-DP
similar to prior radiographs,OBS-DP
Otherwise,OBS-DP
unremarkable,OBS-DP
chest radiograph,OBS-DP
pneumonia,OBS-DA
left,ANAT-DP
PICC,OBS-DP
tip,OBS-DP
lower,ANAT-DP
SVC,ANAT-DP
cardiomediastinal,ANAT-DP
hilar,ANAT-DP
contours,ANAT-DP
normal,OBS-DP
lungs,ANAT-DP
hyperexpanded,OBS-DP
clear,OBS-DP
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
acute,OBS-DA
cardiopulmonary,ANAT-DP
process,OBS-DA
Heart,ANAT-DP
size,ANAT-DP
mediastinum,ANAT-DP
unremarkable,OBS-DP
Lungs,ANAT-DP
slightly,OBS-DP
hyperinflated,OBS-DP
essentially,OBS-DP
clear,OBS-DP
consolidation,OBS-DA
Slight,OBS-DP
increased,OBS-DP
diffuse,OBS-DP
interstitial,ANAT-DP
opacity,OBS-DP
unchanged,OBS-DP
evidence of prior smoking,OBS-U
pleural,ANAT-DP
effusion,OBS-DA
pneumothorax,OBS-DA
heart,ANAT-DP
size,ANAT-DP
normal,OBS-DP
configurational,OBS-DA
abnormality,OBS-DA
